=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
    this.component_id = null;
    this.host = null;
    set_port_isSet(false);
    this.port = 0;
    set_uptime_secs_isSet(false);
    this.uptime_secs = 0;
    this.stats = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public int get_task_id() {
    return this.task_id;
  } ##FSTMerge## public int get_task_id() {
    return this.task_id;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_task_id(int task_id) {
    this.task_id = task_id;
    set_task_id_isSet(true);
  } ##FSTMerge## public void set_task_id(int task_id) {
    this.task_id = task_id;
    set_task_id_isSet(true);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_task_id() {
    __isset_bit_vector.clear(__TASK_ID_ISSET_ID);
  } ##FSTMerge## public void unset_task_id() {
    __isset_bit_vector.clear(__TASK_ID_ISSET_ID);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_task_id() {
    return __isset_bit_vector.get(__TASK_ID_ISSET_ID);
  } ##FSTMerge## public boolean is_set_task_id() {
    return __isset_bit_vector.get(__TASK_ID_ISSET_ID);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_task_id_isSet(boolean value) {
    __isset_bit_vector.set(__TASK_ID_ISSET_ID, value);
  } ##FSTMerge## public void set_task_id_isSet(boolean value) {
    __isset_bit_vector.set(__TASK_ID_ISSET_ID, value);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public String get_component_id() {
    return this.component_id;
  } ##FSTMerge## public String get_component_id() {
    return this.component_id;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_component_id(String component_id) {
    this.component_id = component_id;
  } ##FSTMerge## public void set_component_id(String component_id) {
    this.component_id = component_id;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_component_id() {
    this.component_id = null;
  } ##FSTMerge## public void unset_component_id() {
    this.component_id = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_component_id() {
    return this.component_id != null;
  } ##FSTMerge## public boolean is_set_component_id() {
    return this.component_id != null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_component_id_isSet(boolean value) {
    if (!value) {
      this.component_id = null;
    }
  } ##FSTMerge## public void set_component_id_isSet(boolean value) {
    if (!value) {
      this.component_id = null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public String get_host() {
    return this.host;
  } ##FSTMerge## public String get_host() {
    return this.host;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_host(String host) {
    this.host = host;
  } ##FSTMerge## public void set_host(String host) {
    this.host = host;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_host() {
    this.host = null;
  } ##FSTMerge## public void unset_host() {
    this.host = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_host() {
    return this.host != null;
  } ##FSTMerge## public boolean is_set_host() {
    return this.host != null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_host_isSet(boolean value) {
    if (!value) {
      this.host = null;
    }
  } ##FSTMerge## public void set_host_isSet(boolean value) {
    if (!value) {
      this.host = null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public int get_port() {
    return this.port;
  } ##FSTMerge## public int get_port() {
    return this.port;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_port(int port) {
    this.port = port;
    set_port_isSet(true);
  } ##FSTMerge## public void set_port(int port) {
    this.port = port;
    set_port_isSet(true);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_port() {
    __isset_bit_vector.clear(__PORT_ISSET_ID);
  } ##FSTMerge## public void unset_port() {
    __isset_bit_vector.clear(__PORT_ISSET_ID);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_port() {
    return __isset_bit_vector.get(__PORT_ISSET_ID);
  } ##FSTMerge## public boolean is_set_port() {
    return __isset_bit_vector.get(__PORT_ISSET_ID);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_port_isSet(boolean value) {
    __isset_bit_vector.set(__PORT_ISSET_ID, value);
  } ##FSTMerge## public void set_port_isSet(boolean value) {
    __isset_bit_vector.set(__PORT_ISSET_ID, value);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public int get_uptime_secs() {
    return this.uptime_secs;
  } ##FSTMerge## public int get_uptime_secs() {
    return this.uptime_secs;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_uptime_secs(int uptime_secs) {
    this.uptime_secs = uptime_secs;
    set_uptime_secs_isSet(true);
  } ##FSTMerge## public void set_uptime_secs(int uptime_secs) {
    this.uptime_secs = uptime_secs;
    set_uptime_secs_isSet(true);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_uptime_secs() {
    __isset_bit_vector.clear(__UPTIME_SECS_ISSET_ID);
  } ##FSTMerge## public void unset_uptime_secs() {
    __isset_bit_vector.clear(__UPTIME_SECS_ISSET_ID);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_uptime_secs() {
    return __isset_bit_vector.get(__UPTIME_SECS_ISSET_ID);
  } ##FSTMerge## public boolean is_set_uptime_secs() {
    return __isset_bit_vector.get(__UPTIME_SECS_ISSET_ID);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_uptime_secs_isSet(boolean value) {
    __isset_bit_vector.set(__UPTIME_SECS_ISSET_ID, value);
  } ##FSTMerge## public void set_uptime_secs_isSet(boolean value) {
    __isset_bit_vector.set(__UPTIME_SECS_ISSET_ID, value);
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public TaskStats get_stats() {
    return this.stats;
  } ##FSTMerge## public TaskStats get_stats() {
    return this.stats;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_stats(TaskStats stats) {
    this.stats = stats;
  } ##FSTMerge## public void set_stats(TaskStats stats) {
    this.stats = stats;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unset_stats() {
    this.stats = null;
  } ##FSTMerge## public void unset_stats() {
    this.stats = null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_stats() {
    return this.stats != null;
  } ##FSTMerge## public boolean is_set_stats() {
    return this.stats != null;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void set_stats_isSet(boolean value) {
    if (!value) {
      this.stats = null;
    }
  } ##FSTMerge## public void set_stats_isSet(boolean value) {
    if (!value) {
      this.stats = null;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void setFieldValue(_Fields field, Object value) {
    switch (field) {
    case TASK_ID:
      if (value == null) {
        unset_task_id();
      } else {
        set_task_id((Integer)value);
      }
      break;

    case COMPONENT_ID:
      if (value == null) {
        unset_component_id();
      } else {
        set_component_id((String)value);
      }
      break;

    case HOST:
      if (value == null) {
        unset_host();
      } else {
        set_host((String)value);
      }
      break;

    case PORT:
      if (value == null) {
        unset_port();
      } else {
        set_port((Integer)value);
      }
      break;

    case UPTIME_SECS:
      if (value == null) {
        unset_uptime_secs();
      } else {
        set_uptime_secs((Integer)value);
      }
      break;

    case STATS:
      if (value == null) {
        unset_stats();
      } else {
        set_stats((TaskStats)value);
      }
      break;

    }
  } ##FSTMerge## public void setFieldValue(_Fields field, Object value) {
    switch (field) {
    case TASK_ID:
      if (value == null) {
        unset_task_id();
      } else {
        set_task_id((Integer)value);
      }
      break;

    case COMPONENT_ID:
      if (value == null) {
        unset_component_id();
      } else {
        set_component_id((String)value);
      }
      break;

    case HOST:
      if (value == null) {
        unset_host();
      } else {
        set_host((String)value);
      }
      break;

    case PORT:
      if (value == null) {
        unset_port();
      } else {
        set_port((Integer)value);
      }
      break;

    case UPTIME_SECS:
      if (value == null) {
        unset_uptime_secs();
      } else {
        set_uptime_secs((Integer)value);
      }
      break;

    case STATS:
      if (value == null) {
        unset_stats();
      } else {
        set_stats((TaskStats)value);
      }
      break;

    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public Object getFieldValue(_Fields field) {
    switch (field) {
    case TASK_ID:
      return Integer.valueOf(get_task_id());

    case COMPONENT_ID:
      return get_component_id();

    case HOST:
      return get_host();

    case PORT:
      return Integer.valueOf(get_port());

    case UPTIME_SECS:
      return Integer.valueOf(get_uptime_secs());

    case STATS:
      return get_stats();

    }
    throw new IllegalStateException();
  } ##FSTMerge## public Object getFieldValue(_Fields field) {
    switch (field) {
    case TASK_ID:
      return Integer.valueOf(get_task_id());

    case COMPONENT_ID:
      return get_component_id();

    case HOST:
      return get_host();

    case PORT:
      return Integer.valueOf(get_port());

    case UPTIME_SECS:
      return Integer.valueOf(get_uptime_secs());

    case STATS:
      return get_stats();

    }
    throw new IllegalStateException();
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSummary.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean isSet(_Fields field) {
    if (field == null) {
      throw new IllegalArgumentException();
    }

    switch (field) {
    case TASK_ID:
      return is_set_task_id();
    case COMPONENT_ID:
      return is_set_component_id();
    case HOST:
      return is_set_host();
    case PORT:
      return is_set_port();
    case UPTIME_SECS:
