=========================================================
Revision: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e.revisions
############## CONFLICT ##############
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/caching/src/main/java/com/iluwatar/caching/DBManager.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static void writeToDB(UserAccount userAccount) {
    if (!useMongoDB) {
      virtualDB.put(userAccount.getUserID(), userAccount);
      return;
    }
    if (null == db) {
      try {
        connect();
      } catch (ParseException e) {
        e.printStackTrace();
      }
    }
    db.getCollection("user_accounts").insertOne(
        new Document("userID", userAccount.getUserID()).append("userName",
            userAccount.getUserName()).append("additionalInfo", userAccount.getAdditionalInfo()));
  } ##FSTMerge## public static void writeToDB(UserAccount userAccount) {
    if (!useMongoDB) {
      virtualDB.put(userAccount.getUserID(), userAccount);
      return;
    }
    if (null == db) {
      try {
        connect();
      } catch (ParseException e) {
        e.printStackTrace();
      }
    }
    db.getCollection("user_accounts").insertOne(
        new Document("userID", userAccount.getUserID()).append("userName",
            userAccount.getUserName()).append("additionalInfo", userAccount.getAdditionalInfo()));
  }
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/caching/src/main/java/com/iluwatar/caching/DBManager.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static void updateDB(UserAccount userAccount) {
    if (!useMongoDB) {
      virtualDB.put(userAccount.getUserID(), userAccount);
      return;
    }
    if (null == db) {
      try {
        connect();
      } catch (ParseException e) {
        e.printStackTrace();
      }
    }
    db.getCollection("user_accounts").updateOne(
        new Document("userID", userAccount.getUserID()),
        new Document("$set", new Document("userName", userAccount.getUserName()).append(
            "additionalInfo", userAccount.getAdditionalInfo())));
  } ##FSTMerge## public static void updateDB(UserAccount userAccount) {
    if (!useMongoDB) {
      virtualDB.put(userAccount.getUserID(), userAccount);
      return;
    }
    if (null == db) {
      try {
        connect();
      } catch (ParseException e) {
        e.printStackTrace();
      }
    }
    db.getCollection("user_accounts").updateOne(
        new Document("userID", userAccount.getUserID()),
        new Document("$set", new Document("userName", userAccount.getUserName()).append(
            "additionalInfo", userAccount.getAdditionalInfo())));
  }
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/caching/src/main/java/com/iluwatar/caching/DBManager.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 30bc25b5bf2c4d86607c558c22e56d0304c63293
Parent1 SHA-1: 6b1356a1602a603c09e65a6a1807ab679dda0dea
Parent2 SHA-1: e3e0e32e92b97590088a9f47a88b222c1b5a384e
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static void upsertDB(UserAccount userAccount) {
    if (!useMongoDB) {
      virtualDB.put(userAccount.getUserID(), userAccount);
      return;
    }
    if (null == db) {
      try {
        connect();
      } catch (ParseException e) {
        e.printStackTrace();
      }
    }
    db.getCollection("user_accounts").updateOne(
        new Document("userID", userAccount.getUserID()),
        new Document("$set", new Document("userID", userAccount.getUserID()).append("userName",
            userAccount.getUserName()).append("additionalInfo", userAccount.getAdditionalInfo())),
        new UpdateOptions().upsert(true));
  } ##FSTMerge## public static void upsertDB(UserAccount userAccount) {
    if (!useMongoDB) {
      virtualDB.put(userAccount.getUserID(), userAccount);
      return;
    }
    if (null == db) {
      try {
        connect();
      } catch (ParseException e) {
        e.printStackTrace();
      }
    }
    db.getCollection("user_accounts").updateOne(
        new Document("userID", userAccount.getUserID()),
        new Document("$set", new Document("userID", userAccount.getUserID()).append("userName",
            userAccount.getUserName()).append("additionalInfo", userAccount.getAdditionalInfo())),
        new UpdateOptions().upsert(true));
  }
File path: /tmp/downloads/java-design-patterns/revisions/rev_6b135_e3e0e/rev_6b135-e3e0e/caching/src/main/java/com/iluwatar/caching/DBManager.java

==================================================================================================================
Revision: /tmp/downloads/java-design-patterns/revisions/rev_3e42a_c06c0/rev_3e42a-c06c0.revisions
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 5646937d528b7801f45433632d66d0f43b969dce
Parent1 SHA-1: 3e42a100601015e1d6dd4a6b356e92e532d92230
Parent2 SHA-1: c06c05757e0f01a0100d5b04d2d5b4cb5cba5b82
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static void main(String[] args) {

		// eagerly initialized singleton
		IvoryTower ivoryTower1 = IvoryTower.getInstance();
		IvoryTower ivoryTower2 = IvoryTower.getInstance();
		System.out.println("ivoryTower1=" + ivoryTower1);
		System.out.println("ivoryTower2=" + ivoryTower2);

		// lazily initialized singleton
		ThreadSafeLazyLoadedIvoryTower threadSafeIvoryTower1 = ThreadSafeLazyLoadedIvoryTower
				.getInstance();
		ThreadSafeLazyLoadedIvoryTower threadSafeIvoryTower2 = ThreadSafeLazyLoadedIvoryTower
				.getInstance();
		System.out.println("threadSafeIvoryTower1=" + threadSafeIvoryTower1);
		System.out.println("threadSafeIvoryTower2=" + threadSafeIvoryTower2);

		// enum singleton
		EnumIvoryTower enumIvoryTower1 = EnumIvoryTower.INSTANCE;
		EnumIvoryTower enumIvoryTower2 = EnumIvoryTower.INSTANCE;
		System.out.println("enumIvoryTower1=" + enumIvoryTower1);
		System.out.println("enumIvoryTower2=" + enumIvoryTower2);
	} ##FSTMerge## public static void main(String[] args) {

		IvoryTower ivoryTower1 = IvoryTower.getInstance();
		IvoryTower ivoryTower2 = IvoryTower.getInstance();
		System.out.println("ivoryTower1=" + ivoryTower1);
		System.out.println("ivoryTower2=" + ivoryTower2);

		ThreadSafeLazyLoadedIvoryTower threadSafeIvoryTower1 = ThreadSafeLazyLoadedIvoryTower
				.getInstance();
		ThreadSafeLazyLoadedIvoryTower threadSafeIvoryTower2 = ThreadSafeLazyLoadedIvoryTower
				.getInstance();
		System.out.println("threadSafeIvoryTower1=" + threadSafeIvoryTower1);
		System.out.println("threadSafeIvoryTower2=" + threadSafeIvoryTower2);

	} ##FSTMerge## public static void main(String[] args) {

		IvoryTower ivoryTower1 = IvoryTower.getInstance();
		IvoryTower ivoryTower2 = IvoryTower.getInstance();
		System.out.println("ivoryTower1=" + ivoryTower1);
		System.out.println("ivoryTower2=" + ivoryTower2);

		ThreadSafeLazyLoadedIvoryTower threadSafeIvoryTower1 = ThreadSafeLazyLoadedIvoryTower
				.getInstance();
		ThreadSafeLazyLoadedIvoryTower threadSafeIvoryTower2 = ThreadSafeLazyLoadedIvoryTower
				.getInstance();
		System.out.println("threadSafeIvoryTower1=" + threadSafeIvoryTower1);
		System.out.println("threadSafeIvoryTower2=" + threadSafeIvoryTower2);
		
		InitializingOnDemandHolderIdiom demandHolderIdiom = InitializingOnDemandHolderIdiom.getInstance();
		System.out.println(demandHolderIdiom);
		InitializingOnDemandHolderIdiom demandHolderIdiom2 = InitializingOnDemandHolderIdiom.getInstance();
		System.out.println(demandHolderIdiom2);
		
		ThreadSafeDoubleCheckLocking dcl1 = ThreadSafeDoubleCheckLocking.getInstance();
		System.out.println(dcl1);
		ThreadSafeDoubleCheckLocking dcl2 = ThreadSafeDoubleCheckLocking.getInstance();
		System.out.println(dcl2);
	}
File path: /tmp/downloads/java-design-patterns/revisions/rev_3e42a_c06c0/rev_3e42a-c06c0/singleton/src/main/java/com/iluwatar/App.java

=========================================================
